02-06-2025 08:37:47.271  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 6819 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
04-06-2025 10:37:46.674  [34mINFO [0;39m [35m79443[0;39m --- [restartedMain] [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m 	: LiveReload server is running on port 35729
04-06-2025 10:37:46.679  [34mINFO [0;39m [35m79443[0;39m --- [restartedMain] [36mo.s.b.a.endpoint.web.EndpointLinksResolver[0;39m 	: Exposing 1 endpoint beneath base path '/actuator'
04-06-2025 10:37:46.748  [34mINFO [0;39m [35m79443[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Starting ProtocolHandler ["http-nio-8099"]
04-06-2025 10:37:46.758  [34mINFO [0;39m [35m79443[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat started on port 8099 (http) with context path '/'
04-06-2025 10:37:46.769  [34mINFO [0;39m [35m79443[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Started OpenthesoApplication in 10.038 seconds (process running for 10.398)
04-06-2025 10:37:47.129  [34mINFO [0;39m [35m79443[0;39m --- [RMI TCP Connection(1)-127.0.0.1] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring DispatcherServlet 'dispatcherServlet'
04-06-2025 10:37:47.129  [34mINFO [0;39m [35m79443[0;39m --- [RMI TCP Connection(1)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Initializing Servlet 'dispatcherServlet'
04-06-2025 10:37:47.131  [34mINFO [0;39m [35m79443[0;39m --- [RMI TCP Connection(1)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Completed initialization in 2 ms
04-06-2025 10:37:47.210  [31mWARN [0;39m [35m79443[0;39m --- [Neo4jDriverIO-2-3] [36mo.s.b.a.neo4j.Neo4jReactiveHealthIndicator[0;39m 	: Health check failed
org.neo4j.driver.exceptions.ServiceUnavailableException: Unable to connect to localhost:7687, ensure the database is running and that there is a working network connection to it.
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.databaseUnavailableError(ChannelConnectedListener.java:80)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:74)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:33)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:583)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:559)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
	at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:629)
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:118)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:326)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:342)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: localhost/127.0.0.1:7687
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
04-06-2025 10:38:07.060  [34mINFO [0;39m [35m79443[0;39m --- [http-nio-8099-exec-1] [36mfr.cnrs.opentheso.config.LoggingInterceptor[0;39m 	: Request URL: http://localhost:8099/, Method: GET, Query Parameters: , IP: 127.0.0.1
04-06-2025 10:38:09.271  [34mINFO [0;39m [35m79443[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: Not of first project running ! searching of latest release
04-06-2025 10:38:09.271  [34mINFO [0;39m [35m79443[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: Latest tag version v25.05.02
04-06-2025 10:38:09.271  [34mINFO [0;39m [35m79443[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: We have already the last tag available v25.05.02
04-06-2025 10:38:09.271  [34mINFO [0;39m [35m79443[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: No new release found !
04-06-2025 10:45:19.532  [34mINFO [0;39m [35m79443[0;39m --- [SpringApplicationShutdownHook] [36morg.neo4j.driver.internal.InternalDriver[0;39m 	: Closing driver instance 83070732
04-06-2025 10:45:19.533  [34mINFO [0;39m [35m79443[0;39m --- [SpringApplicationShutdownHook] [36mo.n.d.internal.async.pool.ConnectionPoolImpl[0;39m 	: Closing connection pool towards localhost:7687
04-06-2025 10:45:19.746  [34mINFO [0;39m [35m79443[0;39m --- [SpringApplicationShutdownHook] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Closing JPA EntityManagerFactory for persistence unit 'default'
04-06-2025 10:45:19.748  [34mINFO [0;39m [35m79443[0;39m --- [SpringApplicationShutdownHook] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Shutdown initiated...
04-06-2025 10:45:19.751  [34mINFO [0;39m [35m79443[0;39m --- [SpringApplicationShutdownHook] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Shutdown completed.
04-06-2025 10:46:20.046  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 80215 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
04-06-2025 10:46:20.049  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: The following 1 profile is active: "local"
04-06-2025 10:46:20.069  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m 	: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
04-06-2025 10:46:20.069  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m 	: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
04-06-2025 10:46:20.865  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
04-06-2025 10:46:20.969  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Finished Spring Data repository scanning in 101 ms. Found 8 JPA repository interfaces.
04-06-2025 10:46:21.422  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat initialized with port 8099 (http)
04-06-2025 10:46:21.430  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Initializing ProtocolHandler ["http-nio-8099"]
04-06-2025 10:46:21.431  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardService[0;39m 	: Starting service [Tomcat]
04-06-2025 10:46:21.431  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardEngine[0;39m 	: Starting Servlet engine: [Apache Tomcat/10.1.25]
04-06-2025 10:46:21.536  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.jasper.servlet.TldScanner[0;39m 	: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-06-2025 10:46:21.542  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring embedded WebApplicationContext
04-06-2025 10:46:21.543  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m 	: Root WebApplicationContext: initialization completed in 1473 ms
04-06-2025 10:46:23.569  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer took 1.850521416s
04-06-2025 10:46:25.088  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer2 took 1.515435791s
04-06-2025 10:46:25.089  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.j.w.WeldServletContainerInitializerRegistrationBean[0;39m 	: org.jboss.weld.environment.servlet.archive.isolation has already been set to false
04-06-2025 10:46:25.093  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
04-06-2025 10:46:25.099  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Version[0;39m 	: WELD-000900: 5.1.2 (Final)
04-06-2025 10:46:25.136  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.j.repository.cdi.JpaRepositoryExtension[0;39m 	: Activating CDI extension for Spring Data JPA repositories
04-06-2025 10:46:25.139  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-ENV-000041: Using org.joinfaces.weld.ClassGraphDiscoveryStrategy@1efe5810 for bean discovery
04-06-2025 10:46:25.172  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously.
04-06-2025 10:46:25.209  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Event[0;39m 	: WELD-000411: Observer method [BackedAnnotatedMethod] protected org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport.processAnnotatedType(@Observes ProcessAnnotatedType<X>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
04-06-2025 10:46:25.230  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001002: Container detection skipped - custom container class loaded: org.joinfaces.weld.NoopContainer.
04-06-2025 10:46:25.386  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.config[0;39m 	: Initialisation de Mojarra 4.0.6 pour le contexte «»
04-06-2025 10:46:25.492  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.application[0;39m 	: JSF1048 : Présence d’annotations PostConstruct/PreDestroy  Les méthodes de beans gérés marquées avec ces annotations auront des annotations dites traitées.
04-06-2025 10:46:25.767  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.p.w.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces 14.0.2
04-06-2025 10:46:25.767  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.p.e.a.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces Extensions 14.0.2
04-06-2025 10:46:25.822  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariConfig[0;39m 	: HikariPool-1 - idleTimeout has been set but has no effect because the pool is operating as a fixed size pool.
04-06-2025 10:46:25.823  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Starting...
04-06-2025 10:46:25.890  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m 	: HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3e8a2b04
04-06-2025 10:46:25.890  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Start completed.
04-06-2025 10:46:25.964  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.database[0;39m 	: Set default schema name to public
04-06-2025 10:46:26.347  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
04-06-2025 10:46:26.433  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully acquired change log lock
04-06-2025 10:46:26.434  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Using deploymentId: 9026786434
04-06-2025 10:46:26.436  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
04-06-2025 10:46:26.457  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: UPDATE SUMMARY
04-06-2025 10:46:26.457  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Run:                          0
04-06-2025 10:46:26.457  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Previously run:              73
04-06-2025 10:46:26.457  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Filtered out:                 0
04-06-2025 10:46:26.457  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: -------------------------------
04-06-2025 10:46:26.457  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Total change sets:           73
04-06-2025 10:46:26.458  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Update summary generated
04-06-2025 10:46:26.458  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Update command completed successfully.
04-06-2025 10:46:26.458  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.ui[0;39m 	: Liquibase: Update has been successful. Rows affected: 0
04-06-2025 10:46:26.460  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully released change log lock
04-06-2025 10:46:26.462  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Command execution complete
04-06-2025 10:46:26.522  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.jpa.internal.util.LogHelper[0;39m 	: HHH000204: Processing PersistenceUnitInfo [name: default]
04-06-2025 10:46:26.549  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.Version[0;39m 	: HHH000412: Hibernate ORM core version 6.5.2.Final
04-06-2025 10:46:26.567  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.h.cache.internal.RegionFactoryInitiator[0;39m 	: HHH000026: Second-level cache disabled
04-06-2025 10:46:26.708  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m 	: No LoadTimeWeaver setup: ignoring JPA class transformer
04-06-2025 10:46:26.952  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.UsersHistorique
04-06-2025 10:46:26.953  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.UsersHistorique
04-06-2025 10:46:26.953  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.CandidatStatus
04-06-2025 10:46:26.953  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.CandidatStatus
04-06-2025 10:46:27.394  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.h.e.t.j.p.internal.JtaPlatformInitiator[0;39m 	: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
04-06-2025 10:46:27.434  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Initialized JPA EntityManagerFactory for persistence unit 'default'
04-06-2025 10:46:27.745  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.j.repository.query.QueryEnhancerFactory[0;39m 	: Hibernate is in classpath; If applicable, HQL parser will be used.
04-06-2025 10:46:28.734  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.g.e.DefaultSchemaResourceGraphQlSourceBuilder[0;39m 	: Loaded 1 resource(s) in the GraphQL schema.
04-06-2025 10:46:28.830  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.a.graphql.GraphQlAutoConfiguration[0;39m 	: GraphQL schema inspection:
	Unmapped fields: {}
	Unmapped registrations: {}
	Unmapped arguments: {}
	Skipped types: []
04-06-2025 10:46:28.846  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.a.g.s.GraphQlWebMvcAutoConfiguration[0;39m 	: GraphQL endpoint HTTP POST /graphql
04-06-2025 10:46:28.913  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration[0;39m 	: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
04-06-2025 10:46:29.081  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.neo4j.driver.internal.DriverFactory[0;39m 	: Direct driver instance 1785720942 created for server address localhost:7687
04-06-2025 10:46:29.303  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.a.endpoint.web.EndpointLinksResolver[0;39m 	: Exposing 1 endpoint beneath base path '/actuator'
04-06-2025 10:46:29.412  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m 	: LiveReload server is running on port 35729
04-06-2025 10:46:29.471  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Starting ProtocolHandler ["http-nio-8099"]
04-06-2025 10:46:29.480  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat started on port 8099 (http) with context path '/'
04-06-2025 10:46:29.492  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Started OpenthesoApplication in 9.664 seconds (process running for 10.006)
04-06-2025 10:46:29.842  [34mINFO [0;39m [35m80215[0;39m --- [RMI TCP Connection(1)-127.0.0.1] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring DispatcherServlet 'dispatcherServlet'
04-06-2025 10:46:29.842  [34mINFO [0;39m [35m80215[0;39m --- [RMI TCP Connection(1)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Initializing Servlet 'dispatcherServlet'
04-06-2025 10:46:29.843  [34mINFO [0;39m [35m80215[0;39m --- [RMI TCP Connection(1)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Completed initialization in 1 ms
04-06-2025 10:46:29.921  [31mWARN [0;39m [35m80215[0;39m --- [Neo4jDriverIO-2-3] [36mo.s.b.a.neo4j.Neo4jReactiveHealthIndicator[0;39m 	: Health check failed
org.neo4j.driver.exceptions.ServiceUnavailableException: Unable to connect to localhost:7687, ensure the database is running and that there is a working network connection to it.
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.databaseUnavailableError(ChannelConnectedListener.java:80)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:74)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:33)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:583)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:559)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
	at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:629)
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:118)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:326)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:342)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: localhost/127.0.0.1:7687
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
04-06-2025 11:03:12.345  [34mINFO [0;39m [35m80215[0;39m --- [File Watcher] [36mo.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener[0;39m 	: Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
04-06-2025 11:03:12.351  [34mINFO [0;39m [35m80215[0;39m --- [Thread-5] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Stopping ProtocolHandler ["http-nio-8099"]
04-06-2025 11:03:12.362  [34mINFO [0;39m [35m80215[0;39m --- [Thread-5] [36morg.neo4j.driver.internal.InternalDriver[0;39m 	: Closing driver instance 1785720942
04-06-2025 11:03:12.363  [34mINFO [0;39m [35m80215[0;39m --- [Thread-5] [36mo.n.d.internal.async.pool.ConnectionPoolImpl[0;39m 	: Closing connection pool towards localhost:7687
04-06-2025 11:03:12.581  [34mINFO [0;39m [35m80215[0;39m --- [Thread-5] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Closing JPA EntityManagerFactory for persistence unit 'default'
04-06-2025 11:03:12.587  [34mINFO [0;39m [35m80215[0;39m --- [Thread-5] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Shutdown initiated...
04-06-2025 11:03:12.592  [34mINFO [0;39m [35m80215[0;39m --- [Thread-5] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Shutdown completed.
04-06-2025 11:03:12.677  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 80215 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
04-06-2025 11:03:12.677  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: The following 1 profile is active: "local"
04-06-2025 11:03:13.070  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
04-06-2025 11:03:13.112  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Finished Spring Data repository scanning in 41 ms. Found 8 JPA repository interfaces.
